bartlett/php-compatinfo: <info>4.0.0</info>
bartlett/php-reflect: <info>3.0.0</info>
doctrine/collections: <info>v1.2</info>
justinrainbow/json-schema: <info>1.4.1</info>
nikic/php-parser: <info>v1.2.1</info>
phpdocumentor/reflection-docblock: <info>2.0.4</info>
sebastian/version: <info>1.0.4</info>
seld/jsonlint: <info>1.3.1</info>
symfony/console: <info>v2.6.6</info>
symfony/dependency-injection: <info>v2.6.6</info>
symfony/event-dispatcher: <info>v2.6.6</info>
symfony/finder: <info>v2.6.6</info>
symfony/stopwatch: <info>v2.6.6</info>
bartlett/phpunit-loggertestlistener: <info>1.1.0</info>
bartlett/umlwriter: <info>1.0.0</info>
doctrine/cache: <info>v1.4.0</info>
monolog/monolog: <info>1.13.1</info>
psr/log: <info>1.0.0</info>
